"","Kredit","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose"
"431",1,74,"male",1,"own","little",NA,3448,5,"business"
"432",0,29,"male",3,"own","little","moderate",11328,24,"vacation/others"
"433",1,36,"male",3,"free","little","little",1872,6,"furniture/equipment"
"434",1,33,"male",2,"own","little",NA,2058,24,"repairs"
"435",1,25,"male",2,"own","little","little",2136,9,"furniture/equipment"
"436",1,25,"male",2,"own",NA,"moderate",1484,12,"radio/TV"
"437",1,23,"male",1,"rent","quite rich",NA,660,6,"repairs"
"438",1,37,"female",2,"own","rich",NA,1287,24,"car"
"439",1,65,"male",0,"own","little","little",3394,42,"repairs"
"440",1,26,"female",0,"own","little","rich",609,12,"business"
"441",1,39,"male",3,"own","little",NA,1884,12,"car"
"442",1,30,"female",2,"own","little","little",1620,12,"furniture/equipment"
"443",1,29,"male",2,"own","little","moderate",2629,20,"vacation/others"
"444",1,41,"male",1,"own","little",NA,719,12,"education"
"445",1,30,"female",3,"own","little","moderate",5096,48,"furniture/equipment"
"446",1,41,"female",1,"rent",NA,NA,1244,9,"education"
"447",1,34,"female",2,"own","little","little",1842,36,"car"
"448",1,35,"male",2,"own","little","moderate",2576,7,"radio/TV"
"449",1,55,"female",3,"own",NA,"rich",1424,12,"furniture/equipment"
"450",1,61,"male",2,"own","rich","moderate",1512,15,"repairs"
"451",0,30,"male",3,"own",NA,NA,11054,36,"car"
"452",1,29,"female",2,"own","little",NA,518,6,"radio/TV"
"453",1,34,"male",2,"own","little",NA,2759,12,"furniture/equipment"
"454",1,35,"male",3,"own","little",NA,2670,24,"car"
"455",1,31,"male",2,"own","little","little",4817,24,"car"
"456",1,29,"female",3,"own","little",NA,2679,24,"car"
"457",1,36,"male",2,"rent","little","little",3905,11,"car"
"458",1,35,"male",2,"free","little","little",3386,12,"car"
"459",1,27,"female",2,"own","little","little",343,6,"domestic appliances"
"460",1,32,"male",2,"own","little",NA,4594,18,"radio/TV"
"461",1,37,"male",2,"own","little","little",3620,36,"furniture/equipment"
"462",1,36,"male",2,"own","little","little",1721,15,"car"
"463",1,34,"female",3,"rent","little","moderate",3017,12,"furniture/equipment"
"464",0,38,"male",2,"own",NA,"moderate",754,12,"education"
"465",1,34,"male",2,"own","little",NA,1950,18,"business"
"466",1,63,"male",2,"own","little","little",2924,24,"car"
"467",1,29,"female",1,"rent","little","little",1659,24,"radio/TV"
"468",1,32,"male",2,"own",NA,NA,7238,48,"radio/TV"
"469",1,26,"female",2,"own","little",NA,2764,33,"business"
"470",1,35,"male",1,"own","little",NA,4679,24,"car"
"471",1,22,"male",2,"rent","moderate","moderate",3092,24,"radio/TV"
"472",1,23,"female",2,"own","little","little",448,6,"education"
"473",1,28,"male",1,"own","little","little",654,9,"car"
"474",1,36,"male",3,"own",NA,NA,1238,6,"education"
"475",1,33,"male",2,"own","little","moderate",1245,18,"radio/TV"
"476",1,26,"female",2,"rent","little","little",3114,18,"furniture/equipment"
"477",1,24,"male",2,"own","quite rich",NA,2569,39,"car"
"478",1,25,"male",2,"own","little","rich",5152,24,"radio/TV"
"479",1,39,"male",1,"own","moderate","moderate",1037,12,"business"
"480",1,44,"male",2,"own","little","little",1478,15,"furniture/equipment"
"481",1,23,"female",1,"own","little","moderate",3573,12,"radio/TV"
"482",1,26,"male",2,"own","little","moderate",1201,24,"car"
"483",1,57,"female",2,"rent","rich","little",3622,30,"furniture/equipment"
"484",1,30,"female",2,"own","rich",NA,960,15,"furniture/equipment"
"485",1,44,"male",2,"own","quite rich",NA,1163,12,"car"
"486",1,47,"male",3,"own","little","moderate",1209,6,"car"
"487",1,52,"male",2,"own","little",NA,3077,12,"radio/TV"
"488",1,62,"female",2,"free","little",NA,3757,24,"car"
"489",1,35,"male",1,"rent","moderate",NA,1418,10,"car"
"490",1,26,"male",2,"rent","little",NA,3518,6,"car"
"491",1,26,"male",2,"own","little",NA,1934,12,"radio/TV"
"492",1,42,"female",3,"free","little","moderate",8318,27,"business"
"493",1,27,"female",2,"own","moderate",NA,1237,6,"radio/TV"
"494",1,38,"male",2,"own",NA,"moderate",368,6,"radio/TV"
"495",1,39,"male",1,"rent","little","little",2122,12,"car"
"496",1,20,"male",2,"own",NA,"little",2996,24,"furniture/equipment"
"497",1,29,"male",3,"rent","moderate","moderate",9034,36,"furniture/equipment"
"498",1,40,"male",2,"own","little",NA,1585,24,"furniture/equipment"
"499",1,32,"male",1,"own","little","moderate",1301,18,"radio/TV"
"500",1,28,"male",2,"own","moderate","rich",1323,6,"car"
"501",1,27,"female",2,"own","little","little",3123,24,"car"
"502",1,42,"male",2,"free","little","little",5493,36,"car"
"503",1,49,"male",2,"own","moderate","rich",1126,9,"radio/TV"
"504",1,38,"male",2,"own","moderate","moderate",1216,24,"radio/TV"
"505",1,24,"female",2,"rent","little","little",1207,24,"car"
"506",1,27,"male",1,"own",NA,NA,1309,10,"car"
"507",1,36,"male",2,"own","quite rich","rich",2360,15,"car"
"508",1,34,"male",3,"own","moderate","moderate",6850,15,"car"
"509",1,28,"male",2,"own","little",NA,1413,24,"radio/TV"
"510",1,45,"male",3,"own","moderate",NA,8588,39,"car"
"511",1,26,"male",2,"own","little","little",759,12,"car"
"512",1,32,"male",3,"free","little",NA,4686,36,"car"
"513",1,26,"male",2,"rent","little","rich",2687,15,"business"
"514",1,20,"male",2,"rent","little","moderate",585,12,"radio/TV"
"515",1,54,"male",2,"own",NA,NA,2255,24,"car"
"516",1,37,"female",2,"own","little","little",609,6,"car"
"517",1,40,"male",1,"own","little","little",1361,6,"car"
"518",0,23,"female",2,"rent","little",NA,7127,36,"furniture/equipment"
"519",0,43,"male",2,"own","moderate","little",1203,6,"car"
"520",0,36,"male",2,"free",NA,NA,700,6,"radio/TV"
"521",0,44,"male",2,"free","little",NA,5507,24,"repairs"
"522",0,24,"female",2,"own","little","little",3190,18,"radio/TV"
"523",1,53,"male",2,"free","little","little",7119,48,"furniture/equipment"
"524",1,23,"female",2,"own","moderate",NA,3488,24,"car"
"525",1,26,"female",1,"own","little","moderate",1113,18,"radio/TV"
"526",1,30,"male",2,"own","little","moderate",7966,26,"car"
"527",1,31,"female",2,"own","moderate",NA,1532,15,"education"
"528",1,42,"male",1,"own","little",NA,1503,4,"radio/TV"
"529",1,31,"male",2,"rent","little","little",2302,36,"radio/TV"
"530",1,41,"male",1,"own","little","little",662,6,"car"
"531",1,32,"male",2,"own","little","moderate",2273,36,"education"
"532",1,28,"female",2,"rent","moderate","moderate",2631,15,"car"
"533",1,41,"male",2,"rent","little",NA,1503,12,"car"
"534",1,26,"male",2,"own","moderate",NA,1311,24,"radio/TV"
"535",1,25,"male",2,"own",NA,NA,3105,24,"radio/TV"
"536",1,33,"male",2,"rent","little","rich",2319,21,"education"
"537",1,75,"female",3,"own",NA,"little",1374,6,"car"
"538",1,37,"female",2,"own","little","moderate",3612,18,"furniture/equipment"
"539",1,42,"male",3,"free","little","little",7763,48,"car"
"540",1,45,"female",1,"own","little","rich",3049,18,"furniture/equipment"
"541",0,23,"male",2,"rent","little","moderate",1534,12,"radio/TV"
"542",1,60,"male",2,"free","little",NA,2032,24,"car"
"543",0,31,"male",2,"own",NA,"little",6350,30,"furniture/equipment"
"544",1,34,"male",1,"own","little","rich",2864,18,"furniture/equipment"
"545",1,61,"male",1,"own","little",NA,1255,12,"car"
"546",1,43,"male",2,"free","little","little",1333,24,"car"
"547",1,37,"female",2,"own","little",NA,2022,24,"car"
"548",1,32,"male",2,"own","little",NA,1552,24,"radio/TV"
"549",1,24,"female",1,"own","little","little",626,12,"radio/TV"
"550",1,35,"male",2,"free",NA,NA,8858,48,"car"
"551",1,23,"female",2,"own",NA,NA,996,12,"repairs"
"552",1,45,"male",1,"own","quite rich",NA,1750,6,"radio/TV"
"553",1,34,"male",2,"own","little","little",6999,48,"radio/TV"
"554",1,27,"male",2,"own","moderate","moderate",1995,12,"car"
"555",1,67,"female",3,"own","little","moderate",1199,9,"education"
"556",1,22,"male",2,"own","little","moderate",1331,12,"radio/TV"
"557",1,28,"female",2,"own","moderate","moderate",2278,18,"car"
"558",1,29,"female",2,"own",NA,NA,5003,21,"car"
"559",1,27,"male",2,"own","little","little",3552,24,"furniture/equipment"
"560",1,31,"male",1,"own","little","moderate",1928,18,"furniture/equipment"
"561",1,49,"male",2,"free",NA,"little",2964,24,"car"
"562",1,24,"male",1,"rent","little","little",1546,24,"radio/TV"
"563",0,29,"female",2,"own","little","rich",683,6,"radio/TV"
"564",1,37,"male",2,"free",NA,"moderate",12389,36,"car"
"565",1,37,"male",3,"own",NA,"moderate",4712,24,"business"
"566",1,23,"female",2,"rent","moderate","moderate",1553,24,"radio/TV"
"567",1,36,"male",2,"own","little","little",1372,12,"car"
"568",1,34,"male",2,"own","rich",NA,2578,24,"radio/TV"
"569",1,41,"male",2,"own",NA,"moderate",3979,48,"radio/TV"
"570",1,31,"female",2,"own","little","little",6758,48,"radio/TV"
"571",1,23,"female",1,"rent","little","little",3234,24,"furniture/equipment"
"572",1,38,"male",2,"own","little",NA,5954,30,"radio/TV"
"573",1,26,"female",3,"rent",NA,NA,5433,24,"car"
"574",1,22,"female",1,"own","little","little",806,15,"business"
"575",1,27,"male",1,"own","little","moderate",1082,9,"radio/TV"
"576",1,24,"female",2,"own","little",NA,2788,15,"furniture/equipment"
"577",0,27,"female",2,"own","little","moderate",2930,12,"radio/TV"
"578",0,33,"female",2,"own",NA,NA,1927,24,"education"
"579",0,27,"male",2,"own","little","moderate",2820,36,"car"
"580",0,27,"male",1,"own","little",NA,937,24,"education"
"581",0,30,"male",2,"own","little","moderate",1056,18,"car"
"582",0,49,"male",1,"own","little","moderate",3124,12,"car"
"583",0,26,"female",2,"rent","little",NA,1388,9,"furniture/equipment"
"584",0,33,"male",1,"rent","little","moderate",2384,36,"repairs"
"585",0,52,"female",3,"free",NA,NA,2133,12,"car"
"586",1,20,"female",2,"rent","little","little",2039,18,"furniture/equipment"
"587",1,36,"male",2,"rent","little","little",2799,9,"car"
"588",1,21,"male",1,"own","little","little",1289,12,"furniture/equipment"
"589",1,47,"male",1,"own","little","little",1217,18,"domestic appliances"
"590",1,60,"male",2,"own","little","little",2246,12,"furniture/equipment"
"591",1,58,"female",1,"own","little","little",385,12,"radio/TV"
"592",1,42,"female",2,"rent",NA,"moderate",1965,24,"car"
"593",0,36,"female",1,"own","rich",NA,1572,21,"business"
"594",0,20,"female",1,"rent","little","moderate",2718,24,"car"
"595",1,40,"male",3,"own",NA,"little",1358,24,"vacation/others"
"596",1,32,"female",1,"own","moderate","moderate",931,6,"car"
"597",1,23,"female",2,"rent","little","little",1442,24,"car"
"598",1,36,"male",1,"own","little","moderate",4241,24,"business"
"599",1,31,"male",2,"own","little",NA,2775,18,"car"
"600",0,32,"male",2,"free","little",NA,3863,24,"business"
"601",0,45,"female",2,"own","little","moderate",2329,7,"radio/TV"
"602",1,30,"female",2,"own","little","moderate",918,9,"furniture/equipment"
"603",1,34,"female",1,"free","little","moderate",1837,24,"education"
"604",1,28,"female",3,"own","little",NA,3349,36,"furniture/equipment"
"605",0,23,"female",2,"own","little","rich",1275,10,"furniture/equipment"
"606",1,22,"male",2,"own","quite rich","little",2828,24,"furniture/equipment"
"607",1,74,"male",3,"own","little",NA,4526,24,"business"
"608",1,50,"female",2,"free","moderate","moderate",2671,36,"radio/TV"
"609",1,33,"male",2,"own","little",NA,2051,18,"radio/TV"
"610",1,45,"male",2,"free",NA,NA,1300,15,"car"
"611",0,22,"female",2,"own","moderate","little",741,12,"domestic appliances"
"612",1,48,"female",1,"free","moderate","rich",1240,10,"car"
"613",1,29,"female",2,"own","rich","little",3357,21,"radio/TV"
"614",1,22,"female",2,"rent","little","little",3632,24,"car"
"615",1,22,"female",2,"own","little",NA,1808,18,"furniture/equipment"
"616",1,48,"male",3,"own",NA,"moderate",12204,48,"business"
"617",1,27,"male",3,"free",NA,"moderate",9157,60,"radio/TV"
"618",1,37,"male",2,"rent","little","little",3676,6,"car"
"619",0,21,"female",2,"rent","moderate","moderate",3441,30,"furniture/equipment"
"620",1,49,"male",1,"own","little",NA,640,12,"car"
"621",1,27,"male",2,"own","little","moderate",3652,21,"business"
"622",1,32,"male",2,"own","little",NA,1530,18,"car"
"623",1,38,"male",2,"own",NA,NA,3914,48,"business"
"624",1,22,"female",2,"rent","little","little",1858,12,"furniture/equipment"
"625",1,65,"male",2,"free","little","little",2600,18,"radio/TV"
"626",1,35,"male",2,"own",NA,NA,1979,15,"radio/TV"
"627",1,41,"male",2,"own","little","rich",2116,6,"furniture/equipment"
"628",1,29,"male",2,"own","moderate","moderate",1437,9,"car"
"629",1,36,"male",2,"own","quite rich",NA,4042,42,"furniture/equipment"
"630",1,64,"male",1,"own",NA,NA,3832,9,"education"
"631",1,28,"female",2,"own","little","little",3660,24,"radio/TV"
"632",1,44,"male",2,"own","little","little",1553,18,"furniture/equipment"
"633",1,23,"male",2,"own",NA,"moderate",1444,15,"radio/TV"
"634",1,19,"female",2,"rent","little",NA,1980,9,"furniture/equipment"
"635",1,25,"female",1,"own","little","moderate",1355,24,"car"
"636",1,47,"male",2,"own","little",NA,1393,12,"education"
"637",0,28,"female",2,"own","quite rich",NA,1376,24,"radio/TV"
"638",1,21,"male",2,"own","little",NA,15653,60,"radio/TV"
"639",1,34,"female",2,"own","little",NA,1493,12,"radio/TV"
"640",1,26,"male",2,"own","little","little",4370,42,"radio/TV"
"641",1,27,"female",0,"own","little","little",750,18,"education"
"642",1,38,"male",1,"own","little","moderate",1308,15,"repairs"
"643",1,40,"male",3,"own","moderate",NA,4623,15,"education"
"644",0,33,"male",2,"own","little",NA,1851,24,"radio/TV"
"645",1,32,"male",3,"own","little","little",1880,18,"radio/TV"
"646",1,27,"male",2,"rent",NA,NA,7980,36,"business"
"647",1,32,"male",2,"own","little","little",4583,30,"furniture/equipment"
"648",1,26,"female",2,"own","quite rich",NA,1386,12,"car"
"649",1,38,"male",2,"free","little","rich",947,24,"car"
"650",1,40,"male",1,"rent","little","little",684,12,"education"
"651",1,50,"male",3,"free","little","little",7476,48,"education"
"652",1,37,"male",1,"own","little","moderate",1922,12,"furniture/equipment"
"653",1,45,"male",2,"own","little","little",2303,24,"car"
"654",1,42,"male",3,"own","moderate","moderate",8086,36,"car"
"655",1,35,"male",2,"own","little",NA,2346,24,"car"
"656",1,22,"male",2,"free","little","little",3973,14,"car"
"657",0,41,"male",1,"own","little","moderate",888,12,"car"
"658",1,37,"male",2,"own",NA,NA,10222,48,"radio/TV"
"659",1,28,"female",2,"own","little","moderate",4221,30,"business"
"660",1,41,"male",2,"own","little","moderate",6361,18,"furniture/equipment"
"661",1,23,"male",2,"rent","little","rich",1297,12,"radio/TV"
"662",1,23,"male",2,"own",NA,"little",900,12,"car"
"663",1,50,"male",2,"own","little",NA,2241,21,"furniture/equipment"
"664",1,35,"male",3,"own","little","moderate",1050,6,"furniture/equipment"
"665",1,50,"female",1,"own","little","rich",1047,6,"education"
"666",1,27,"male",3,"own","little",NA,6314,24,"vacation/others"
"667",1,34,"male",2,"own","rich","moderate",3496,30,"furniture/equipment"
"668",1,27,"female",2,"own","little",NA,3609,48,"business"
"669",1,43,"male",2,"rent","little","little",4843,12,"car"
"670",1,47,"male",2,"own","little","rich",3017,30,"radio/TV"
"671",1,27,"male",1,"own","moderate",NA,4139,24,"business"
"672",1,31,"male",2,"own","moderate",NA,5742,36,"business"
"673",1,42,"male",3,"own","little",NA,10366,60,"car"
"674",1,24,"male",2,"own","quite rich",NA,2080,6,"car"
"675",1,41,"male",1,"own","quite rich",NA,2580,21,"business"
"676",1,26,"female",3,"rent","little",NA,4530,30,"radio/TV"
"677",1,33,"male",2,"own","little",NA,5150,24,"furniture/equipment"
"678",1,24,"male",2,"own","moderate","moderate",5595,72,"radio/TV"
"679",1,64,"male",1,"rent","little","little",2384,24,"radio/TV"
"680",1,26,"female",2,"own","little",NA,1453,18,"radio/TV"
"681",1,56,"female",2,"own","little",NA,1538,6,"education"
"682",1,37,"male",2,"free",NA,NA,2279,12,"radio/TV"
"683",1,33,"male",2,"own","little",NA,1478,15,"radio/TV"
"684",1,47,"male",2,"free","little",NA,5103,24,"radio/TV"
"685",1,31,"male",1,"own","moderate","moderate",9857,36,"business"
"686",1,34,"male",2,"free",NA,NA,6527,60,"car"
"687",1,27,"male",2,"own",NA,"rich",1347,10,"radio/TV"
"688",1,30,"male",2,"free","moderate","moderate",2862,36,"car"
"689",1,35,"male",2,"own","moderate",NA,2753,9,"radio/TV"
"690",0,31,"male",2,"own","rich","little",3651,12,"car"
"691",1,25,"male",2,"own","little","little",975,15,"furniture/equipment"
"692",1,25,"female",1,"own","moderate","moderate",2631,15,"repairs"
"693",1,29,"male",2,"own","moderate","moderate",2896,24,"radio/TV"
"694",1,44,"male",1,"own",NA,"little",4716,6,"car"
"695",1,28,"male",2,"own","little",NA,2284,24,"radio/TV"
"696",1,50,"male",2,"rent","quite rich",NA,1236,6,"car"
"697",1,29,"male",2,"own","little","moderate",1103,12,"radio/TV"
"698",1,38,"female",0,"own","little",NA,926,12,"car"
"699",1,24,"male",2,"own","little",NA,1800,18,"radio/TV"
"700",1,40,"male",3,"rent","little","rich",1905,15,"education"
"701",0,29,"female",1,"rent","quite rich",NA,1123,12,"furniture/equipment"
"702",1,46,"male",2,"free","little","little",6331,48,"car"
"703",1,47,"female",2,"free","moderate","rich",1377,24,"radio/TV"
"704",1,41,"male",2,"own","moderate","moderate",2503,30,"business"
"705",1,32,"female",2,"own","little","moderate",2528,27,"business"
"706",1,35,"female",2,"free","quite rich",NA,5324,15,"car"
"707",1,24,"male",2,"own","moderate","moderate",6560,48,"car"
"708",1,25,"female",2,"rent","little","moderate",2969,12,"furniture/equipment"
"709",0,25,"female",2,"own","little","moderate",1206,9,"radio/TV"
"710",1,37,"male",1,"own","little","moderate",2118,9,"radio/TV"
"711",1,32,"male",3,"own","quite rich",NA,629,18,"radio/TV"
"712",1,35,"female",2,"free","little","little",1198,6,"education"
"713",1,46,"male",3,"own",NA,NA,2476,21,"car"
"714",1,25,"male",1,"own","little","little",1138,9,"radio/TV"
"715",1,27,"male",3,"own","little","moderate",14027,60,"car"
"716",1,63,"male",2,"own",NA,NA,7596,30,"car"
"717",1,40,"male",2,"own",NA,NA,3077,30,"radio/TV"
"718",0,32,"male",3,"free","little",NA,1505,18,"radio/TV"
"719",0,31,"male",2,"own",NA,"rich",3148,24,"radio/TV"
"720",0,31,"male",2,"own","moderate","moderate",6148,20,"car"
"721",0,34,"male",3,"own","little","rich",1337,9,"radio/TV"
"722",1,24,"female",2,"rent","rich","moderate",433,6,"education"
"723",1,24,"female",1,"own","little","little",1228,12,"car"
"724",1,66,"female",1,"own","quite rich","moderate",790,9,"radio/TV"
"725",1,21,"female",2,"rent","little",NA,2570,27,"car"
"726",1,41,"female",1,"own","rich",NA,250,6,"car"
"727",1,47,"male",1,"own","quite rich",NA,1316,15,"radio/TV"
"728",1,25,"female",2,"rent","little","little",1882,18,"radio/TV"
"729",1,59,"female",2,"rent","little","moderate",6416,48,"business"
"730",1,36,"male",2,"own","rich","rich",1275,24,"business"
"731",1,33,"male",2,"own","little","moderate",6403,24,"radio/TV"
"732",1,21,"male",1,"rent","little","little",1987,24,"radio/TV"
"733",1,44,"female",1,"own","little","moderate",760,8,"radio/TV"
"734",1,28,"female",2,"rent","rich",NA,2603,24,"car"
"735",1,37,"female",2,"own","little",NA,3380,4,"car"
"736",1,29,"female",0,"own",NA,"moderate",3990,36,"domestic appliances"
"737",1,23,"female",3,"rent","little","moderate",11560,24,"car"
"738",1,35,"male",1,"own","moderate","little",4380,18,"car"
"739",1,45,"male",3,"own","little",NA,6761,6,"car"
"740",1,26,"female",1,"rent","moderate","moderate",4280,30,"business"
"741",1,32,"male",2,"own","moderate","little",2325,24,"car"
"742",1,23,"male",1,"own","little","moderate",1048,10,"radio/TV"
"743",0,41,"male",2,"own",NA,NA,3160,21,"radio/TV"
"744",1,22,"male",2,"own","quite rich","little",2483,24,"furniture/equipment"
"745",1,30,"male",3,"own",NA,"little",14179,39,"furniture/equipment"
"746",1,28,"male",1,"own","little","little",1797,13,"business"
"747",1,23,"female",2,"rent","little","little",2511,15,"car"
"748",1,37,"female",1,"own","little","little",1274,12,"car"
"749",1,26,"male",2,"own",NA,NA,5248,21,"car"
"750",1,33,"male",2,"own","little",NA,3029,15,"car"
"751",1,49,"female",2,"own","little","little",428,6,"furniture/equipment"
"752",0,23,"female",1,"own","little","little",976,18,"car"
"753",0,23,"female",1,"rent","moderate","moderate",841,12,"business"
"754",0,25,"female",2,"own","little",NA,5771,30,"radio/TV"
"755",0,55,"male",2,"free","rich",NA,1555,12,"repairs"
"756",0,32,"female",2,"rent",NA,"little",1285,24,"car"
"757",0,74,"male",0,"own","little","rich",1299,6,"car"
"758",0,39,"male",2,"free",NA,"rich",1271,15,"radio/TV"
"759",0,31,"male",2,"own","little",NA,1393,24,"car"
"760",0,35,"male",2,"own","little","little",691,12,"car"
"761",0,59,"female",2,"own",NA,NA,5045,15,"car"
"762",0,24,"female",2,"rent","little","little",2124,18,"furniture/equipment"
"763",0,24,"male",1,"own","little","little",2214,12,"radio/TV"
"764",0,30,"male",3,"free",NA,NA,12680,21,"car"
"765",0,27,"male",2,"own","moderate",NA,2463,24,"car"
"766",0,40,"male",1,"own","little","moderate",1155,12,"radio/TV"
"767",0,31,"male",1,"own","little","little",3108,30,"furniture/equipment"
"768",0,31,"female",2,"rent",NA,NA,2901,10,"car"
"769",0,28,"male",2,"rent","little","moderate",3617,12,"furniture/equipment"
"770",0,63,"male",1,"own","little",NA,1655,12,"radio/TV"
"771",0,26,"female",2,"rent",NA,"little",2812,24,"car"
"772",0,25,"female",3,"own","little","little",8065,36,"education"
"773",0,36,"male",3,"own","little",NA,3275,21,"car"
"774",0,52,"male",2,"own","moderate",NA,2223,24,"radio/TV"
"775",0,66,"male",0,"free","quite rich","rich",1480,12,"car"
"776",0,25,"female",2,"rent",NA,"little",1371,24,"car"
"777",0,37,"male",2,"own","little",NA,3535,36,"car"
"778",0,25,"female",2,"own","little","little",3509,18,"radio/TV"
"779",0,38,"male",3,"own","rich",NA,5711,36,"car"
"780",0,67,"female",2,"own","little","moderate",3872,18,"repairs"
"781",0,25,"male",2,"own","little","moderate",4933,39,"radio/TV"
"782",0,60,"male",2,"own","rich",NA,1940,24,"car"
"783",0,31,"male",1,"own","little","moderate",1410,12,"education"
"784",0,23,"female",1,"own","moderate","moderate",836,12,"car"
"785",0,60,"male",3,"own",NA,"moderate",6468,20,"car"
"786",0,35,"male",1,"own","rich","moderate",1941,18,"business"
"787",0,40,"male",2,"own","quite rich",NA,2675,22,"radio/TV"
"788",0,38,"male",2,"own",NA,NA,2751,48,"car"
"789",0,50,"male",2,"free","little","moderate",6224,48,"education"
"790",0,27,"male",2,"own","little","little",5998,40,"education"
"791",0,39,"female",2,"own","little","moderate",1188,21,"business"
"792",0,41,"male",3,"own",NA,NA,6313,24,"car"
"793",0,27,"male",2,"own",NA,NA,1221,6,"furniture/equipment"
"794",0,51,"male",2,"free","little","rich",2892,24,"furniture/equipment"
"795",0,32,"male",2,"rent","quite rich",NA,3062,24,"furniture/equipment"
"796",0,22,"female",2,"rent","moderate",NA,2301,9,"furniture/equipment"
"797",0,51,"male",2,"free",NA,"little",7511,18,"car"
"798",0,22,"female",1,"rent","little",NA,1258,12,"furniture/equipment"
"799",0,54,"male",2,"own",NA,NA,717,24,"car"
"800",0,35,"male",0,"own",NA,"moderate",1549,9,"car"
"801",0,54,"male",2,"free","little",NA,1597,24,"education"
"802",0,48,"female",1,"rent","little","moderate",1795,18,"radio/TV"
"803",0,24,"female",2,"own","little","little",4272,20,"furniture/equipment"
"804",0,35,"male",2,"own",NA,NA,976,12,"radio/TV"
"805",0,24,"female",0,"rent",NA,"moderate",7472,12,"car"
"806",0,24,"male",2,"own","little","little",9271,36,"car"
"807",0,26,"male",1,"own","little","moderate",590,6,"radio/TV"
"808",0,65,"male",2,"own",NA,NA,930,12,"radio/TV"
"809",0,55,"male",3,"free","little","moderate",9283,42,"car"
"810",0,26,"female",0,"rent","little","moderate",1778,15,"car"
"811",0,26,"male",2,"own","little","moderate",907,8,"business"
"812",0,28,"male",1,"own","little","moderate",484,6,"radio/TV"
"813",0,24,"male",2,"own","little","little",9629,36,"car"
"814",0,54,"male",2,"own","little","little",3051,48,"domestic appliances"
"815",0,46,"male",2,"free","little","little",3931,48,"car"
"816",0,54,"female",2,"rent","little","moderate",7432,36,"car"
"817",0,62,"male",2,"own","quite rich",NA,1338,6,"domestic appliances"
"818",0,24,"female",2,"rent","little",NA,1554,6,"radio/TV"
"819",0,43,"male",3,"own","little","little",15857,36,"vacation/others"
"820",0,26,"male",2,"own","little","little",1345,18,"radio/TV"
"821",0,27,"male",2,"own","little",NA,1101,12,"car"
"822",0,24,"male",2,"own","little","rich",3016,12,"radio/TV"
"823",0,41,"male",2,"own","little","little",2712,36,"furniture/equipment"
"824",0,47,"male",1,"own","little","little",731,8,"car"
"825",0,35,"male",3,"own","little",NA,3780,18,"furniture/equipment"
"826",0,30,"male",2,"own","little","little",1602,21,"car"
"827",0,33,"female",2,"rent","little","little",3966,18,"car"
"828",0,36,"male",2,"own","little",NA,4165,18,"business"
"829",0,47,"male",2,"free",NA,"little",8335,36,"car"
"830",0,38,"male",2,"free",NA,"moderate",6681,48,"business"
"831",0,44,"male",2,"own","quite rich",NA,2375,24,"business"
"832",0,23,"female",2,"rent","little","little",1216,18,"car"
"833",0,29,"male",2,"rent","little","little",11816,45,"business"
"834",0,42,"female",2,"own",NA,"moderate",5084,24,"radio/TV"
"835",0,25,"female",1,"own","little","rich",2327,15,"radio/TV"
"836",0,48,"male",2,"own","little","little",1082,12,"car"
"837",0,21,"female",2,"own",NA,NA,886,12,"radio/TV"
"838",0,23,"female",1,"rent","little",NA,601,4,"furniture/equipment"
"839",0,63,"male",2,"own","little","little",2957,24,"car"
"840",0,46,"male",2,"own","little",NA,2611,24,"radio/TV"
"841",0,29,"male",2,"own","little","little",5179,36,"furniture/equipment"
"842",0,28,"male",1,"own","little",NA,2993,21,"car"
"843",0,23,"female",2,"own","little",NA,1943,18,"repairs"
"844",0,50,"male",2,"own","little",NA,1559,24,"business"
"845",0,47,"male",2,"own","little",NA,3422,18,"furniture/equipment"
"846",0,35,"male",2,"own",NA,"moderate",3976,21,"furniture/equipment"
"847",0,68,"male",2,"rent",NA,NA,6761,18,"car"
"848",0,28,"male",2,"own","little",NA,1249,24,"car"
"849",0,59,"male",2,"own","little","little",1364,9,"radio/TV"
"850",0,57,"male",1,"own","little","little",709,12,"radio/TV"
"851",0,33,"male",2,"rent","little","little",2235,20,"car"
"852",0,43,"male",2,"own",NA,NA,4042,24,"car"
"853",0,35,"male",2,"free","little",NA,1471,15,"radio/TV"
"854",0,32,"male",1,"free","little","little",1442,18,"car"
"855",0,45,"male",2,"own","little",NA,10875,36,"car"
"856",0,33,"male",2,"own","moderate",NA,1474,24,"car"
"857",0,40,"female",2,"own",NA,NA,894,10,"education"
"858",0,28,"male",2,"free","little",NA,3343,15,"furniture/equipment"
"859",0,29,"female",2,"own","little","little",3959,15,"car"
"860",0,26,"male",2,"rent","moderate",NA,3577,9,"car"
"861",0,27,"male",2,"own","rich",NA,5804,24,"car"
"862",0,28,"male",2,"own","little",NA,2169,18,"business"
"863",0,35,"female",2,"own","little","little",2439,24,"radio/TV"
"864",0,32,"male",1,"own","rich",NA,4526,27,"furniture/equipment"
"865",0,25,"male",1,"rent","little",NA,2210,10,"furniture/equipment"
"866",0,20,"female",2,"rent","quite rich",NA,2221,15,"furniture/equipment"
